"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","21","0","0","0","0","0","0","0","165","165","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","21","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","1118","legacy","small","1024","2","48000","-16","experiment","5_3_mult_FI.jpg","14","even","legacy","362425","416843","82735","371752","364945","1941","NA","1954","69343","416843","419113","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","22","0","0","0","0","0","0","0","166","166","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","22","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","918","legacy","large","1024","2","48000","-16","experiment","8_4_add_true.jpg","14","even","legacy","362425","419142","82735","371752","364945","1941","NA","1954","69343","419142","421035","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","23","0","0","0","0","0","0","0","167","167","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","23","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","728","legacy","large","1024","2","48000","-16","experiment","6_8_mult_true.jpg","14","even","legacy","362425","421055","82735","371752","364945","1941","NA","1954","69343","421055","422929","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","24","0","0","0","0","0","0","0","168","168","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","24","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","1008","legacy","large","1024","2","48000","-16","experiment","8_4_mult_FNI.jpg","14","even","legacy","362425","422953","82735","371752","364945","1941","NA","1954","69343","422953","424922","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","25","0","0","0","0","0","0","0","169","169","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","25","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","1396","legacy","small","1024","2","48000","-16","experiment","8_2_mult_FNI.jpg","14","even","legacy","362425","424938","82735","371752","364945","1941","NA","1954","69343","424938","427487","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","26","0","0","0","0","0","0","0","170","170","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","26","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","841","legacy","small","1024","2","48000","-16","experiment","8_2_mult_true.jpg","14","even","legacy","362425","427501","82735","371752","364945","1941","NA","1954","69343","427501","429305","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","27","0","0","0","0","0","0","0","171","171","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","27","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","923","legacy","large","1024","2","48000","-16","experiment","9_7_mult_FNI.jpg","14","even","legacy","362425","429327","82735","371752","364945","1941","NA","1954","69343","429327","431394","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","28","0","0","0","0","0","0","0","172","172","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","28","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","1219","legacy","large","1024","2","48000","-16","experiment","8_4_add_FNI.jpg","14","even","legacy","362425","431416","82735","371752","364945","1941","NA","1954","69343","431416","433764","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","29","0","0","0","0","0","0","0","173","173","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","29","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","1384","legacy","small","1024","2","48000","-16","experiment","8_2_mult_true.jpg","14","even","legacy","362425","433783","82735","371752","364945","1941","NA","1954","69343","433784","436303","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","30","0","0","0","0","0","0","0","174","174","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","30","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","1636","legacy","small","1024","2","48000","-16","experiment","5_3_mult_true.jpg","14","even","legacy","362425","436328","82735","371752","364945","1941","NA","1954","69343","436328","439103","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","31","0","0","0","0","0","0","0","175","175","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","31","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","1376","legacy","large","1024","2","48000","-16","experiment","6_8_mult_true.jpg","14","even","legacy","362425","439131","82735","371752","364945","1941","NA","1954","69343","439131","441482","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","32","0","0","0","0","0","0","0","176","176","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","32","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","821","legacy","large","1024","2","48000","-16","experiment","9_7_add_true.jpg","14","even","legacy","362425","441507","82735","371752","364945","1941","NA","1954","69343","441507","444480","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","33","0","0","0","0","0","0","0","177","177","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","33","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","849","legacy","small","1024","2","48000","-16","experiment","3_6_mult_true.jpg","14","even","legacy","362425","444517","82735","371752","364945","1941","NA","1954","69343","444518","446500","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","34","0","0","0","0","0","0","0","178","178","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","34","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","650","legacy","small","1024","2","48000","-16","experiment","8_2_add_true.jpg","14","even","legacy","362425","446530","82735","371752","364945","1941","NA","1954","69343","446530","448152","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","35","0","0","0","0","0","0","0","179","179","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","35","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","571","legacy","small","1024","2","48000","-16","experiment","5_3_add_FI.jpg","14","even","legacy","362425","448180","82735","371752","364945","1941","NA","1954","69343","448180","450884","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","36","0","0","0","0","0","0","0","180","180","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","36","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","1363","legacy","large","1024","2","48000","-16","experiment","9_7_add_true.jpg","14","even","legacy","362425","450919","82735","371752","364945","1941","NA","1954","69343","450920","453260","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
