"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","26","0","0","0","0","0","0","0","170","170","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","26","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","979","legacy","large","1024","2","48000","-16","experiment","4_9_mult_true.jpg","19","odd","legacy","369998","445366","81631","389136","371921","2148","NA","2163","62667","445366","447304","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","27","0","0","0","0","0","0","0","171","171","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","27","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","855","legacy","small","1024","2","48000","-16","experiment","8_2_add_FI.jpg","19","odd","legacy","369998","447325","81631","389136","371921","2148","NA","2163","62667","447325","449331","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","28","0","0","0","0","0","0","0","172","172","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","28","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1205","legacy","large","1024","2","48000","-16","experiment","6_8_add_FI.jpg","19","odd","legacy","369998","449351","81631","389136","371921","2148","NA","2163","62667","449351","451533","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","29","0","0","0","0","0","0","0","173","173","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","29","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","890","legacy","small","1024","2","48000","-16","experiment","8_2_mult_FNI.jpg","19","odd","legacy","369998","451556","81631","389136","371921","2148","NA","2163","62667","451556","453610","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","30","0","0","0","0","0","0","0","174","174","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","30","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","706","legacy","large","1024","2","48000","-16","experiment","4_9_mult_true.jpg","19","odd","legacy","369998","453641","81631","389136","371921","2148","NA","2163","62667","453641","455337","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","31","0","0","0","0","0","0","0","175","175","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","31","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","817","legacy","large","1024","2","48000","-16","experiment","6_8_add_FI.jpg","19","odd","legacy","369998","455357","81631","389136","371921","2148","NA","2163","62667","455357","457327","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","32","0","0","0","0","0","0","0","176","176","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","32","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","797","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FI.jpg","19","odd","legacy","369998","457348","81631","389136","371921","2148","NA","2163","62667","457348","459292","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","33","0","0","0","0","0","0","0","177","177","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","33","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1889","legacy","large","1024","2","48000","-16","experiment","8_4_add_FNI.jpg","19","odd","legacy","369998","459316","81631","389136","371921","2148","NA","2163","62667","459316","462179","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","34","0","0","0","0","0","0","0","178","178","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","34","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","768","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","19","odd","legacy","369998","462206","81631","389136","371921","2148","NA","2163","62667","462206","464120","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","35","0","0","0","0","0","0","0","179","179","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","35","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1056","legacy","small","1024","2","48000","-16","experiment","5_3_add_FNI.jpg","19","odd","legacy","369998","464148","81631","389136","371921","2148","NA","2163","62667","464148","466349","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","36","0","0","0","0","0","0","0","180","180","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","36","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1189","legacy","small","1024","2","48000","-16","experiment","5_3_mult_FI.jpg","19","odd","legacy","369998","466375","81631","389136","371921","2148","NA","2163","62667","466375","468521","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","37","0","0","0","0","0","0","0","181","181","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","37","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","775","legacy","large","1024","2","48000","-16","experiment","8_4_add_true.jpg","19","odd","legacy","369998","468542","81631","389136","371921","2148","NA","2163","62667","468542","470278","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","38","0","0","0","0","0","0","0","182","182","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","38","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","892","legacy","small","1024","2","48000","-16","experiment","2_7_add_FI.jpg","19","odd","legacy","369998","470304","81631","389136","371921","2148","NA","2163","62667","470304","472347","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","39","0","0","0","0","0","0","0","183","183","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","39","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","1142","legacy","large","1024","2","48000","-16","experiment","4_9_add_true.jpg","19","odd","legacy","369998","472368","81631","389136","371921","2148","NA","2163","62667","472368","474653","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","40","0","0","0","0","0","0","0","184","184","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","40","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","895","legacy","small","1024","2","48000","-16","experiment","3_6_add_FI.jpg","19","odd","legacy","369998","474679","81631","389136","371921","2148","NA","2163","62667","474679","476554","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","41","0","0","0","0","0","0","0","185","185","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","41","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1121","legacy","large","1024","2","48000","-16","experiment","4_9_mult_FNI.jpg","19","odd","legacy","369998","476577","81631","389136","371921","2148","NA","2163","62667","476577","478663","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
