"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","13","0","0","0","0","0","0","0","157","157","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","13","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","907","legacy","small","1024","2","48000","-16","experiment","8_2_mult_true.jpg","7","odd","legacy","532003","614657","116220","578830","535290","1918","NA","1931","95731","614657","616712","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","14","0","0","0","0","0","0","0","158","158","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","14","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1151","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","7","odd","legacy","532003","616739","116220","578830","535290","1918","NA","1931","95731","616739","618855","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","15","0","0","0","0","0","0","0","159","159","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","15","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","777","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FI.jpg","7","odd","legacy","532003","618889","116220","578830","535290","1918","NA","1931","95731","618890","621661","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","16","0","0","0","0","0","0","0","160","160","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","16","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1225","legacy","small","1024","2","48000","-16","experiment","2_7_mult_true.jpg","7","odd","legacy","532003","621701","116220","578830","535290","1918","NA","1931","95731","621702","623914","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","17","0","0","0","0","0","0","0","161","161","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","17","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1180","legacy","small","1024","2","48000","-16","experiment","3_6_add_true.jpg","7","odd","legacy","532003","623936","116220","578830","535290","1918","NA","1931","95731","623936","626259","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","18","0","0","0","0","0","0","0","162","162","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","18","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1115","legacy","small","1024","2","48000","-16","experiment","2_7_mult_true.jpg","7","odd","legacy","532003","626281","116220","578830","535290","1918","NA","1931","95731","626281","628532","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","19","0","0","0","0","0","0","0","163","163","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","19","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","l","NA","l","l","43540","43540","NA","39731","20489","2","1711","legacy","small","1024","2","48000","-16","experiment","3_6_add_FNI.jpg","7","odd","legacy","532003","628553","116220","578830","535290","1918","NA","1931","95731","628553","631394","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","20","0","0","0","0","0","0","0","164","164","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","20","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","l","NA","l","l","43540","43540","NA","39731","20489","2","1700","legacy","small","1024","2","48000","-16","experiment","8_2_add_FI.jpg","7","odd","legacy","532003","631415","116220","578830","535290","1918","NA","1931","95731","631415","634258","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","21","0","0","0","0","0","0","0","165","165","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","21","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1132","legacy","small","1024","2","48000","-16","experiment","3_6_add_true.jpg","7","odd","legacy","532003","634281","116220","578830","535290","1918","NA","1931","95731","634281","636391","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","22","0","0","0","0","0","0","0","166","166","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","22","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1437","legacy","small","1024","2","48000","-16","experiment","3_6_mult_true.jpg","7","odd","legacy","532003","636414","116220","578830","535290","1918","NA","1931","95731","636414","638829","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","23","0","0","0","0","0","0","0","167","167","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","23","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1309","legacy","large","1024","2","48000","-16","experiment","9_7_mult_true.jpg","7","odd","legacy","532003","638860","116220","578830","535290","1918","NA","1931","95731","638860","641145","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","24","0","0","0","0","0","0","0","168","168","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","24","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","l","NA","l","l","43540","43540","NA","39731","20489","2","1651","legacy","large","1024","2","48000","-16","experiment","4_9_add_FI.jpg","7","odd","legacy","532003","641177","116220","578830","535290","1918","NA","1931","95731","641177","643966","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","25","0","0","0","0","0","0","0","169","169","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","25","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","l","NA","l","l","43540","43540","NA","39731","20489","2","1328","legacy","small","1024","2","48000","-16","experiment","3_6_add_FI.jpg","7","odd","legacy","532003","643987","116220","578830","535290","1918","NA","1931","95731","643987","646457","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","26","0","0","0","0","0","0","0","170","170","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","26","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1026","legacy","large","1024","2","48000","-16","experiment","9_7_mult_true.jpg","7","odd","legacy","532003","646484","116220","578830","535290","1918","NA","1931","95731","646484","648657","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","27","0","0","0","0","0","0","0","171","171","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","27","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","l","NA","l","l","43540","43540","NA","39731","20489","2","1148","legacy","large","1024","2","48000","-16","experiment","8_4_add_true.jpg","7","odd","legacy","532003","648681","116220","578830","535290","1918","NA","1931","95731","648681","650982","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","28","0","0","0","0","0","0","0","172","172","0","15","0","no","03/09/19 16:51:32","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","28","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-7.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","l","NA","l","l","43540","43540","NA","39731","20489","2","1330","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FI.jpg","7","odd","legacy","532003","651009","116220","578830","535290","1918","NA","1931","95731","651009","653456","41664","92487","1919","mousetracking operator preview effect","0","0","0","no","false","no","1680"
